POINT (-58.464864340007487 -34.602675159519947);86;5;HSBC;Banco;Capital federal;Av. San Martin 2799;PATERNAL;15;Visual y Audio;;;SAN MARTIN AV. 2799;2799 SAN MARTIN AV.
POINT (-58.440702944516275 -34.598374208345462);36;3;ICBC;Banco;Villa Crespo;Av. Corrientes 5386;VILLA CRESPO;15;Visual y Audio;;;CORRIENTES AV. 5386;5386 CORRIENTES AV.
POINT (-58.445952635866405 -34.607276448896549);106;7;Banco Patagonia;Banco;CABA;Av. Gaona 1129;VILLA CRESPO;15;Visual y Audio;;;GAONA AV. 1129;1129 GAONA AV.
POINT (-58.440613838973732 -34.598456887848293);122;7;Banco Patagonia;Banco;CABA;Av. Corrientes 5376 / 5380;VILLA CRESPO;15;Visual y Audio;;;CORRIENTES AV. 5376;5376 CORRIENTES AV.
POINT (-58.492704288548566 -34.60318872658835);26;2;Comafi;Banco;Villa del Parque;Nogoyá 3135;VILLA DEL PARQUE;11;Visual y Audio;4503-3517;;NOGOYA 3135;3135 NOGOYA
POINT (-58.49785555304279 -34.597610068940021);82;5;HSBC;Banco;Capital federal;Cuenca 3479;VILLA DEL PARQUE;11;Visual y Audio;;;CUENCA 3479;3479 CUENCA
POINT (-58.418446781997517 -34.603245580665856);29;3;ICBC;Banco;Almagro;Av. Crrientes 3829;ALMAGRO;5;Visual y Audio;;;CORRIENTES AV. 3829;3829 CORRIENTES AV.
POINT (-58.424470900583884 -34.603007555446609);7;1;Macro;Banco;Almagro;Av. Corrientes 4222;ALMAGRO;5;Visual y Audio;;Ingreso a nivel;CORRIENTES AV. 4222;4222 CORRIENTES AV.
POINT (-58.426934635380661 -34.614284954747355);54;4;Santander Rio;Banco;Capital federal;Av. Rivadavia 4364;ALMAGRO;5;Visual y Audio;;;RIVADAVIA AV. 4364;4364 RIVADAVIA AV.
POINT (-58.430646756837071 -34.602389361568612);62;4;Santander Rio;Banco;Capital federal;Av. Corrientes 4626;ALMAGRO;5;Visual
POINT (-58.428712609580174 -34.616547111888885);68;4;Santander Rio;Banco;Capital federal;Av. La Plata 140;ALMAGRO;5;Visual y Audio;;;LA PLATA AV. 140;140 LA PLATA AV.
POINT (-58.418262788500769 -34.610825608764813);72;4;Santander Rio;Banco;Capital federal;Av. Rivadavia 3681;ALMAGRO;5;Visual y Audio;;;RIVADAVIA AV. 3681;3681 RIVADAVIA AV.
POINT (-58.424814716236789 -34.606622006144562);81;5;HSBC;Banco;Capital federal;Gascon 450;ALMAGRO;5;Visual
POINT (-58.424747981635441 -34.605780702009653);92;5;HSBC;Banco;Capital federal;Pte. Perón 4111;ALMAGRO;5;Visual y Audio;;;PERON
POINT (-58.428650598816958 -34.608543839826176);102;7;Banco Patagonia;Banco;CABA;Av. Diaz Velez 4363;ALMAGRO;5;Visual y Audio;;;DIAZ VELEZ AV. 4363;4363 DIAZ VELEZ AV.
POINT (-58.423444269226536 -34.612741077900694);115;7;Banco Patagonia;Banco;CABA;Av. Rivadavia 4100;ALMAGRO;5;Visual y Audio;;;RIVADAVIA AV. 4100;4100 RIVADAVIA AV.
POINT (-58.440008283786504 -34.619672686600218);8;1;Macro;Banco;Capital federal;Av. Rivadavia 5273;CABALLITO;6;Visual y Audio;;Ingreso a nivel;RIVADAVIA AV. 5273;5273 RIVADAVIA AV.
POINT (-58.439968040122054 -34.62006409249237);24;2;Comafi;Banco;Caballito;Av. Rivadavia 5288;CABALLITO;6;Visual y Audio;;;RIVADAVIA AV. 5288;5288 RIVADAVIA AV.
POINT (-58.439398573270722 -34.619811302388605);43;3;ICBC;Banco;Caballito;Av. Rivadavia 5240;CABALLITO;6;Visual y Audio;;;RIVADAVIA AV. 5240;5240 RIVADAVIA AV.
POINT (-58.438762930186606 -34.619119850473709);53;4;Santander Rio;Banco;Capital federal;Av. Rivadavia 5173;CABALLITO;6;Visual y Audio;;;RIVADAVIA AV. 5173;5173 RIVADAVIA AV.
POINT (-58.439880507982799 -34.620689778259553);73;4;Santander Rio;Banco;Capital federal;Rosario 804;CABALLITO;6;Visual y Audio;;;ROSARIO 804;804 ROSARIO
POINT (-58.437514128293699 -34.618565456708389);93;5;HSBC;Banco;Capital federal;Av. Rivadavia 5075;CABALLITO;6;Visual y Audio;;;RIVADAVIA AV. 5075;5075 RIVADAVIA AV.
POINT (-58.502431367737657 -34.618208289618309);48;4;Santander Rio;Banco;Floresta;Av. Albarez jonte 4502;MONTE CASTRO;10;Visual y Audio;;;ALVAREZ JONTE AV. 4502;4502 ALVAREZ JONTE AV.
POINT (-58.505117116213924 -34.619632898865468);121;7;Banco Patagonia;Banco;CABA;Av. Albarez jonte 4740;MONTE CASTRO;10;Visual y Audio;;;ALVAREZ JONTE AV. 4740;4740 ALVAREZ JONTE AV.
POINT (-58.527412773045576 -34.615529263946861);99;7;Banco Patagonia;Banco;CABA;Av. Francisco Beiro 5491;VILLA REAL;10;Visual y Audio;;;BEIRO
POINT (-58.45473250193902 -34.625704864415162);9;1;Macro;Banco;Capital federal;Av. Rivadavia 6245;FLORES;7;Visual y Audio;;Ingreso a nivel;RIVADAVIA AV. 6245;6245 RIVADAVIA AV.
POINT (-58.460692924025729 -34.628440711397452);25;2;Comafi;Banco;Flores;Av. Rivadavia 6770;FLORES;7;Visual y Audio;4633-0440;;RIVADAVIA AV. 6770;6770 RIVADAVIA AV.
POINT (-58.454844307340188 -34.631840729125848);58;4;Santander Rio;Banco;Capital federal;Directorio 1950;FLORES;7;Visual y Audio;;;DIRECTORIO AV. 1950;1950 DIRECTORIO AV.
POINT (-58.460356209543505 -34.628326189561506);101;7;Banco Patagonia;Banco;CABA;Av. Rivadavia 6744;FLORES;7;Visual y Audio;;;RIVADAVIA AV. 6744;6744 RIVADAVIA AV.
POINT (-58.378402811717756 -34.627095710814665);23;2;Comafi;Banco;Contitución;Bernardo de Yrigoyen  1578;CONSTITUCION;1;Visual y Audio;;;IRIGOYEN
POINT (-58.415850393233711 -34.638713218063209);107;7;Banco Patagonia;Banco;CABA;Av. Caseros 3599;BOEDO;5;Visual y Audio;;;CASEROS AV. 3599;3599 CASEROS AV.
POINT (-58.50301486978411 -34.652498752584492);10;1;Macro;Banco;Capital federal;Av. Juan Bautista Alberdi 5902;MATADEROS;9;Visual y Audio;;;ALBERDI
POINT (-58.505756795641261 -34.654740127567848);49;4;Santander Rio;Banco;Capital federal;Av. Juan Bautista Alberdi 6224;MATADEROS;9;Visual y Audio;;;ALBERDI
POINT (-58.495896903765939 -34.645785105279295);103;7;Banco Patagonia;Banco;CABA;Av. Juan Bautista Alberdi 5002;MATADEROS;9;Visual y Audio;;;ALBERDI
POINT (-58.478694430346529 -34.657994158385826);108;7;Banco Patagonia;Banco;CABA;Av. Eva Perón 4902;VILLA LUGANO;8;Visual y Audio;;;PERON
POINT (-58.487655310898639 -34.545263955232691);70;4;Santander Rio;Banco;Capital federal;Vedia 3626;SAAVEDRA;12;Visual y Audio;;;VEDIA 3626;3626 VEDIA
POINT (-58.392380497158939 -34.606086308606784);6;1;Macro;Banco;Congreso;Av. Callao 264;BALVANERA;3;Visual y Audio;;;CALLAO AV. 264;264 CALLAO AV.
POINT (-58.411851700230116 -34.610741520294148);15;1;Macro;Banco;Capital federal;Av. Rivadavia 3202;BALVANERA;3;Visual y Audio;;;RIVADAVIA AV. 3202;3202 RIVADAVIA AV.
POINT (-58.399066289703626 -34.604436827708689);34;3;ICBC;Banco;Balvanera;Av. Corrientes 2267;BALVANERA;3;Visual y Audio;;;CORRIENTES AV. 2267;2267 CORRIENTES AV.
POINT (-58.399708393778631 -34.599828234988244);71;4;Santander Rio;Banco;Capital federal;Av. Cordoba 2282;BALVANERA;3;Visual
POINT (-58.411593298275086 -34.602622149454298);91;5;HSBC;Banco;Capital federal;Agüero 628;BALVANERA;3;Visual y Audio;;;AGUERO 628;628 AGUERO
POINT (-58.410309558470182 -34.604211728280085);100;7;Banco Patagonia;Banco;CABA;Av. Corrientes 3200;BALVANERA;3;Visual y Audio;;;CORRIENTES AV. 3200;3200 CORRIENTES AV.
POINT (-58.391882480235253 -34.61534990439786);110;7;Banco Patagonia;Banco;CABA;Av. Entre Rios 555;BALVANERA;3;Visual y Audio;;;ENTRE RIOS AV. 555;555 ENTRE RIOS AV.
POINT (-58.469754117889785 -34.57895990152295);14;1;Macro;Banco;Capital federal;Av. de los Inca 4138;VILLA ORTUZAR;15;Visual y Audio;;;DE LOS INCAS AV. 4138;4138 DE LOS INCAS AV.
POINT (-58.475222066644157 -34.579883026364044);119;7;Banco Patagonia;Banco;CABA;Av. Triumbirato 3897;VILLA ORTUZAR;15;Visual y Audio;;;TRIUNVIRATO AV. 3897;3897 TRIUNVIRATO AV.
POINT (-58.428063387691722 -34.577887739768514);67;4;Santander Rio;Banco;Capital federal;Av. Santa Fe 4846 / 48;PALERMO;14;Visual y Audio;;;SANTA FE AV. 4846;4846 SANTA FE AV.
POINT (-58.411177303764397 -34.581740169262069);12;1;Macro;Banco;Capital federal;Av. Las Heras 3701;PALERMO;14;Visual y Audio;;;LAS HERAS GENERAL AV. 3701;3701 LAS HERAS GENERAL AV.
POINT (-58.42358284687235 -34.590228972425777);13;1;Macro;Banco;Capital federal;Av. Escalabrini Ortiz 1729;PALERMO;14;Visual y Audio;;;SCALABRINI ORTIZ
POINT (-58.411999314581927 -34.588000069146318);30;3;ICBC;Banco;Palermo;Av. Santa Fe 3316;PALERMO;14;Visual y Audio;;;SANTA FE AV. 3316;3316 SANTA FE AV.
POINT (-58.413648592160293 -34.586908111002607);31;3;ICBC;Banco;Palermo;Av. Santa Fe 3440;PALERMO;14;Visual y Audio;;;SANTA FE AV. 3440;3440 SANTA FE AV.
POINT (-58.404068687295194 -34.583262651513436);32;3;ICBC;Banco;Palermo;Av. Las Heras 3001;PALERMO;14;Visual y Audio;;;LAS HERAS GENERAL AV. 3001;3001 LAS HERAS GENERAL AV.
POINT (-58.444349689382989 -34.57000563409602);46;3;ICBC;Banco;Colegiales;Av. Cabildo 745;PALERMO;14;Visual y Audio;;;CABILDO AV. 745;745 CABILDO AV.
POINT (-58.415379932424095 -34.585299630585524);61;4;Santander Rio;Banco;Capital federal;Av. Santa Fe 3655;PALERMO;14;Visual y Audio;;;SANTA FE AV. 3655;3655 SANTA FE AV.
POINT (-58.407882753922159 -34.580070984683744);63;4;Santander Rio;Banco;Capital federal;Jeronimo Salguero 2751;PALERMO;14;Visual y Audio;;;SALGUERO
POINT (-58.439933455486781 -34.565452335736587);64;4;Santander Rio;Banco;Capital federal;Av. Luis Maria Campos 1175;PALERMO;14;Visual y Audio;;;CAMPOS
POINT (-58.408042726176213 -34.578506126453313);84;5;HSBC;Banco;Capital federal;Av. Del Libertador 2694;PALERMO;14;Visual y Audio;;;DEL LIBERTADOR AV. 2694;2694 DEL LIBERTADOR AV.
POINT (-58.413166449783731 -34.587232147937243);85;5;HSBC;Banco;Capital federal;Av. Santa Fe 3400;PALERMO;14;Visual y Audio;;;SANTA FE AV. 3400;3400 SANTA FE AV.
POINT (-58.4214156426956 -34.554097867718482);95;5;HSBC;Banco;Capital federal;Av. Costanera Rafael Obligado 5101;PALERMO;14;Visual y Audio;;;OBLIGADO RAFAEL
POINT (-58.400444773264411 -34.569507011651126);96;5;HSBC;Banco;Capital federal;Av. Costanera Rafael Obligado y J. Salguero;PALERMO;14;Visual y Audio;;;OBLIGADO RAFAEL
POINT (-58.43735492007162 -34.564727521119202);109;7;Banco Patagonia;Banco;CABA;Olleros 1712;PALERMO;14;Visual y Audio;;;OLLEROS AV. 1712;1712 OLLEROS AV.
POINT (-58.447567300640991 -34.568405866805882);111;7;Banco Patagonia;Banco;CABA;Av. Cabildo 1159;PALERMO;14;Visual y Audio;;;CABILDO AV. 1159;1159 CABILDO AV.
POINT (-58.478071561809827 -34.687010318683093);66;4;Santander Rio;Banco;Capital federal;Guamini 4843;VILLA RIACHUELO;8;Visual y Audio;;;GUAMINI 4843;4843 GUAMINI
POINT (-58.524761755020087 -34.613546999424912);21;2;Comafi;Banco;Capital federal;Av. Francisco Beiro 5265;VILLA DEVOTO;11;Visual y Audio;4639-1024;;BEIRO
POINT (-58.524761577158039 -34.613546813818587);27;2;Comafi;Banco;Devoto;Av. Fco. Beiro 5265;VILLA DEVOTO;11;Visual
POINT (-58.513152926817227 -34.601890807152444);56;4;Santander Rio;Banco;Capital federal;Asunción 4189;VILLA DEVOTO;11;Visual y Audio;;;ASUNCION 4189;4189 ASUNCION
POINT (-58.516417976791779 -34.610453771033242);94;5;HSBC;Banco;Capital federal;Jose Pedro Varela 4750;VILLA DEVOTO;11;Visual y Audio;;;VARELA
POINT (-58.51140312049526 -34.591373083657224);120;7;Banco Patagonia;Banco;CABA;Av. San Martin 6931/35;VILLA DEVOTO;11;Visual y Audio;;;SAN MARTIN AV. 6931;6931 SAN MARTIN AV.
POINT (-58.524169087560423 -34.639151090381702);112;7;Banco Patagonia;Banco;CABA;Av. Rivadavia 11334;LINIERS;9;Visual y Audio;;;RIVADAVIA AV. 11334;11334 RIVADAVIA AV.
POINT (-58.367285908678809 -34.600337672756893);65;4;Santander Rio;Banco;Capital federal;A.M de Justo 164;PUERTO MADERO;1;Visual y Audio;;;MOREAU DE JUSTO
POINT (-58.382135081066629 -34.609598583979952);78;5;HSBC;Banco;Capital federal;Lima 93;MONSERRAT;1;Visual y Audio;;;LIMA 93;93 LIMA
POINT (-58.376607520618919 -34.608310121071796);113;7;Banco Patagonia;Banco;CABA;Chacabuco 15;MONSERRAT;1;Visual y Audio;;;CHACABUCO 15;15 CHACABUCO
POINT (-58.374404238675929 -34.607298586229909);45;3;ICBC;Banco;Centro;Av. Roque saez Peña 567;SAN NICOLAS;1;Visual y Audio;;;SAENZ PEÑA
POINT (-58.380091743054997 -34.604320260176074);77;5;HSBC;Banco;Capital federal;Roque Saez Peña 943;SAN NICOLAS;1;Visual y Audio;;;SAENZ PEÑA
POINT (-58.375870639011232 -34.607016616604739);16;2;Comafi;Banco;Capital federal;Av. Roque saez Peña 660;SAN NICOLAS;1;Visual y Audio;4347-0400;Cuenta con una entrada especial para sillas de rueda;SAENZ PEÑA
POINT (-58.37364909345127 -34.602918044031775);55;4;Santander Rio;Banco;Capital federal;San Martín 427;SAN NICOLAS;1;Visual y Audio;;;SAN MARTIN 427;427 SAN MARTIN
POINT (-58.370791922087015 -34.604272044890074);75;5;HSBC;Banco;Capital federal;25 de mayo;SAN NICOLAS;1;Visual y Audio;;;25 DE MAYO;25 DE MAYO
POINT (-58.373588216288987 -34.604042522481691);97;6;Banco de Corrientes;Banco;Capital federal;San Martín 333;SAN NICOLAS;1;No posee;;;SAN MARTIN 333;333 SAN MARTIN
POINT (-58.372542994417977 -34.604191451712119);3;1;Macro;Banco;Casa Central;Sarmiento 401;SAN NICOLAS;1;Visual y Audio;;No cuenta con ingreso para silla;SARMIENTO 401;401 SARMIENTO
POINT (-58.388310407065305 -34.600729913115885);22;2;Comafi;Banco;Tribunales;Parana 696;SAN NICOLAS;1;Visual y Audio;;;PARANA 696;696 PARANA
POINT (-58.391967411313644 -34.6057581423985);37;3;ICBC;Banco;Congreso;Av. Callao 291;SAN NICOLAS;1;Visual y Audio;;;CALLAO AV. 291;291 CALLAO AV.
POINT (-58.387493121613794 -34.600440759368439);39;3;ICBC;Banco;Tribunales;Viamonte 1453;SAN NICOLAS;1;Visual y Audio;;;VIAMONTE 1453;1453 VIAMONTE
POINT (-58.380804203267211 -34.602765225377411);42;3;ICBC;Banco;Centro;Carlos Pellegrini 479;SAN NICOLAS;1;Visual y Audio;;;PELLEGRINI
POINT (-58.386978062667723 -34.603848341191011);52;4;Santander Rio;Banco;Capital federal;Av. Corrientes 1427;SAN NICOLAS;1;Visual
POINT (-58.378689520922173 -34.605483392445713);59;4;Santander Rio;Banco;Capital federal;Av. Roque Saenz Peña 844;SAN NICOLAS;1;Visual y Audio;;;SAENZ PEÑA
POINT (-58.370615994844307 -34.60241144931787);69;4;Santander Rio;Banco;Capital federal;Av. Leandro Alem 456;SAN NICOLAS;1;Visual
POINT (-58.372402297370506 -34.603324254927948);105;7;Banco Patagonia;Banco;CABA;Av. Corrientes 400;SAN NICOLAS;1;Visual y Audio;;;CORRIENTES AV. 400;400 CORRIENTES AV.
POINT (-58.368725559622661 -34.601571608886019);117;7;Banco Patagonia;Banco;CABA;Lavalle 45;SAN NICOLAS;1;Visual y Audio;;;LAVALLE 45;45 LAVALLE
POINT (-58.373650298602406 -34.605791547692021);118;7;Banco Patagonia;Banco;CABA;Casa Central Tte. Gral. Juan Domingo Perón 500;SAN NICOLAS;1;Visual y Audio;;;PERON
POINT (-58.442414044038046 -34.541940813071037);74;4;Santander Rio;Banco;Capital federal;Int. Guiraldes Ciudad Universitaria;BELGRANO;13;Visual y Audio;;;;
POINT (-58.460566788357959 -34.565929099287949);57;4;Santander Rio;Banco;Capital federal;Cramer;BELGRANO;13;Visual y Audio;;;CRAMER;CRAMER
POINT (-58.458053487868568 -34.563060053200267);11;1;Macro;Banco;Capital federal;Juramento 2558;BELGRANO;13;Visual y Audio;;;JURAMENTO AV. 2558;2558 JURAMENTO AV.
POINT (-58.459650464032592 -34.558281834275292);47;4;Santander Rio;Banco;Belgrano;Av. Cabildo 2491;BELGRANO;13;Visual
POINT (-58.453565960818779 -34.565146638365583);60;4;Santander Rio;Banco;Capital federal;Av. Cabildo 1741;BELGRANO;13;Visual
POINT (-58.459351643441281 -34.558624130129523);83;5;HSBC;Banco;Capital federal;Av. Cabildo 2453;BELGRANO;13;Visual y Audio;;;CABILDO AV. 2453;2453 CABILDO AV.
POINT (-58.401027563666062 -34.592048738994045);28;3;ICBC;Banco;Recoleta;Av. Pueyrredon 1657;RECOLETA;2;Visual y Audio;;;PUEYRREDON AV. 1657;1657 PUEYRREDON AV.
POINT (-58.393751589751517 -34.589104865990315);35;3;ICBC;Banco;Recoleta;Vicente López 2050;RECOLETA;2;Visual y Audio;;;LOPEZ
POINT (-58.398851412006351 -34.595509513548109);5;1;Macro;Banco;Barrio Norte;Av. Santa Fe 2220;RECOLETA;2;Visual y Audio;;Ingreso a nivel;SANTA FE AV. 2220;2220 SANTA FE AV.
POINT (-58.389208986459941 -34.588678260313912);18;2;Comafi;Banco;Capital federal;Av. Quintana 439;RECOLETA;2;Visual y Audio;4804-1099;;QUINTANA
POINT (-58.392886110055102 -34.594058944681407);19;2;Comafi;Banco;Capital federal;Av. Callao 1279;RECOLETA;2;Visual
POINT (-58.405856072761772 -34.593009061664631);20;2;Comafi;Banco;Capital federal;Av. Santa Fe 2762;RECOLETA;2;Visual
POINT (-58.399454608826559 -34.59502006258144);33;3;ICBC;Banco;Barrio Norte;Av. Santa Fe 2265;RECOLETA;2;Visual y Audio;;;SANTA FE AV. 2265;2265 SANTA FE AV.
POINT (-58.390177040610133 -34.590480528202633);38;3;ICBC;Banco;Recoleta;Av. Callao 1661;RECOLETA;2;Visual y Audio;;;CALLAO AV. 1661;1661 CALLAO AV.
POINT (-58.387768278573908 -34.595926697663842);50;4;Santander Rio;Banco;Capital federal;Av. Santa Fe 1450;RECOLETA;2;Visual y Audio;;;SANTA FE AV. 1450;1450 SANTA FE AV.
POINT (-58.408518475979065 -34.590104753416668);51;4;Santander Rio;Banco;Capital federal;Av. Santa Fe 3077;RECOLETA;2;Visual y Audio;;;SANTA FE AV. 3077;3077 SANTA FE AV.
POINT (-58.408949746490507 -34.58974067496581);80;5;HSBC;Banco;Capital federal;Av. Santa Fe 3117;RECOLETA;2;Visual y Audio;;;SANTA FE AV. 3117;3117 SANTA FE AV.
POINT (-58.408517873629712 -34.590621332863371);98;7;Banco Patagonia;Banco;CABA;Av. Santa Fe 3060;RECOLETA;2;Visual y Audio;;;SANTA FE AV. 3060;3060 SANTA FE AV.
POINT (-58.367736565640215 -34.59781395767817);87;5;HSBC;Banco;Capital federal;Av. Antartida Argentina 821;RETIRO;1;Visual y Audio;;;;
POINT (-58.373395397794745 -34.593344266360361);89;5;HSBC;Banco;Capital federal;San Martín 1225;RETIRO;1;Visual y Audio;;;SAN MARTIN 1225;1225 SAN MARTIN
POINT (-58.373395397794745 -34.593344266360361);90;5;HSBC;Banco;Capital federal;San Martín 1225;RETIRO;1;Visual y Audio;;;SAN MARTIN 1225;1225 SAN MARTIN
POINT (-58.377942331205496 -34.595232550112243);1;1;Macro;Banco;Plaza San Martín;Av. Santa Fe  784;RETIRO;1;Visual
POINT (-58.38570836846246 -34.591456464274337);2;1;Macro;Banco;Quintana;Av. Quintana 99;RETIRO;1;Visual y Audio;;Ingreso a nivel;QUINTANA
POINT (-58.385522126569214 -34.595846577398241);4;1;Macro;Banco;Av. Santa Fe;Av. Santa Fe 1288;RETIRO;1;Visual y Audio;;Ingreso a nivel;SANTA FE AV. 1288;1288 SANTA FE AV.
POINT (-58.376389981975336 -34.59859589921227);17;2;Comafi;Banco;Capital federal;Av. Cordoba 669;RETIRO;1;Visual y Audio;;;CORDOBA AV. 669;669 CORDOBA AV.
POINT (-58.386908681693036 -34.595985887420987);40;3;ICBC;Banco;Retiro;Uruguay 1081;RETIRO;1;Visual y Audio;;;URUGUAY 1081;1081 URUGUAY
POINT (-58.380886934912319 -34.595491623513347);41;3;ICBC;Banco;Retiro;Av. Santa Fe 964;RETIRO;1;Visual y Audio;;;SANTA FE AV. 964;964 SANTA FE AV.
POINT (-58.375882103162269 -34.598560350199783);44;3;ICBC;Banco;Retiro;Av. Cordoba 633;RETIRO;1;Visual y Audio;;;CORDOBA AV. 633;633 CORDOBA AV.
POINT (-58.372985310682019 -34.595606152300256);76;5;HSBC;Banco;Capital federal;Reconquista 1047;RETIRO;1;Visual y Audio;;;RECONQUISTA 1047;1047 RECONQUISTA
POINT (-58.377181487075731 -34.597781813504426);79;5;HSBC;Banco;Capital federal;Paraguay 720;RETIRO;1;Visual y Audio;;;PARAGUAY 720;720 PARAGUAY
POINT (-58.383491392245503 -34.588173421625889);88;5;HSBC;Banco;Capital federal;Av. Del Libertador 750;RETIRO;1;Visual y Audio;;;DEL LIBERTADOR AV. 750;750 DEL LIBERTADOR AV.
POINT (-58.372799723651376 -34.595486370679268);114;7;Banco Patagonia;Banco;CABA;Av. Leandro Alem 1064;RETIRO;1;Visual y Audio;;;ALEM
POINT (-58.375195119988703 -34.596281368465732);116;7;Banco Patagonia;Banco;CABA;Florida 999;RETIRO;1;Visual y Audio;;;FLORIDA 999;999 FLORIDA
POINT (-58.464062278693405 -34.540708489873232);104;7;Banco Patagonia;Banco;CABA;Av. Libertador 8108;NUÑEZ;13;Visual y Audio;;;DEL LIBERTADOR AV. 8108;8108 DEL LIBERTADOR AV.